id,frameTime,voiceProb_sma_max,voiceProb_sma_min,voiceProb_sma_linregc1,voiceProb_sma_linregerrA,voiceProb_sma_stddev,voiceProb_sma_amean,voiceProb_sma_nnz,voiceProb_sma_duration,HNR_sma_max,HNR_sma_min,HNR_sma_linregc1,HNR_sma_linregerrA,HNR_sma_stddev,HNR_sma_amean,HNR_sma_nnz,HNR_sma_duration,F0_sma_max,F0_sma_min,F0_sma_linregc1,F0_sma_linregerrA,F0_sma_stddev,F0_sma_amean,F0_sma_nnz,F0_sma_duration,F0raw_sma_max,F0raw_sma_min,F0raw_sma_linregc1,F0raw_sma_linregerrA,F0raw_sma_stddev,F0raw_sma_amean,F0raw_sma_nnz,F0raw_sma_duration,jitterLocal_sma_max,jitterLocal_sma_min,jitterLocal_sma_linregc1,jitterLocal_sma_linregerrA,jitterLocal_sma_stddev,jitterLocal_sma_amean,jitterLocal_sma_nnz,jitterLocal_sma_duration,jitterDDP_sma_max,jitterDDP_sma_min,jitterDDP_sma_linregc1,jitterDDP_sma_linregerrA,jitterDDP_sma_stddev,jitterDDP_sma_amean,jitterDDP_sma_nnz,jitterDDP_sma_duration,jitterLocEnv_sma_max,jitterLocEnv_sma_min,jitterLocEnv_sma_linregc1,jitterLocEnv_sma_linregerrA,jitterLocEnv_sma_stddev,jitterLocEnv_sma_amean,jitterLocEnv_sma_nnz,jitterLocEnv_sma_duration,jitterDEnv_sma_max,jitterDEnv_sma_min,jitterDEnv_sma_linregc1,jitterDEnv_sma_linregerrA,jitterDEnv_sma_stddev,jitterDEnv_sma_amean,jitterDEnv_sma_nnz,jitterDEnv_sma_duration,shimmerLocal_sma_max,shimmerLocal_sma_min,shimmerLocal_sma_linregc1,shimmerLocal_sma_linregerrA,shimmerLocal_sma_stddev,shimmerLocal_sma_amean,shimmerLocal_sma_nnz,shimmerLocal_sma_duration,shimmerLocEnv_sma_max,shimmerLocEnv_sma_min,shimmerLocEnv_sma_linregc1,shimmerLocEnv_sma_linregerrA,shimmerLocEnv_sma_stddev,shimmerLocEnv_sma_amean,shimmerLocEnv_sma_nnz,shimmerLocEnv_sma_duration,pcm_intensity_sma_max,pcm_intensity_sma_min,pcm_intensity_sma_linregc1,pcm_intensity_sma_linregerrA,pcm_intensity_sma_stddev,pcm_intensity_sma_amean,pcm_intensity_sma_nnz,pcm_intensity_sma_duration,NUV
18771,0.025,0.7916968000000001,0.03895852,6.257541e-06,0.04872466,0.06975705,0.6278179,3368,3368,460.517,-31.48491,0.002455815,4.714443,21.754179999999998,7.13172,3368,3368,0.0,0,0.0,0.0,0.0,0.0,0,3368,485.0678,0.0,0.001162352,19.94031,49.0831,104.8396,3367,3368,1.0,0,-1.47177e-05,0.05147851,0.11826569999999999,0.03662618,3326,3368,1.0,0.0,-1.3209210000000001e-05,0.05394808,0.121254,0.03800633,3331,3368,1.0,0.0,-2.216436e-05,0.06647665,0.1422315,0.04366994,3359,3368,1.0,2.616302e-05,-2.141163e-05,0.06822817,0.1439852,0.04496785,3368,3368,0.7185686,0.0,-1.5401e-05,0.06746335,0.09506377,0.1280174,3366,3368,0.7185686,0.0004028886,-1.5039370000000002e-05,0.06863122,0.09629552,0.1292517,3368,3368,3.2423149999999996e-06,2.709917e-10,-2.799581e-11,1.092886e-07,2.000618e-07,1.266032e-07,3368,3368,3368
38717,0.025,0.8828282,0.2077888,-4.660904e-05,0.06827873,0.11091300000000001,0.7990385,1488,1488,20.36731,-17.112560000000002,-0.0024919829999999997,3.8453760000000003,6.128134999999999,14.334829999999998,1488,1488,146.9028,0,-0.01003135,44.64314,52.07571,34.21289,505,1488,484.8485,64.77857,0.04949564,28.08615,58.230830000000005,143.4312,1488,1488,1.0,0,1.685149e-05,0.05904717,0.12195260000000001,0.04021776,1487,1488,1.0,0.0,1.685149e-05,0.05904717,0.12195260000000001,0.04021776,1487,1488,1.0,0.0,1.7169679999999998e-05,0.04802936,0.10217419999999999,0.0337733,1487,1488,1.0,0.0,1.7169679999999998e-05,0.04802936,0.10217419999999999,0.0337733,1487,1488,0.763238,0.0,6.441985e-05,0.05355769,0.09245268,0.08559591,1487,1488,0.763238,0.0,6.441985e-05,0.05355769,0.09245268,0.08559591,1487,1488,9.482262e-06,3.106252e-10,-4.248451e-10,6.990824999999999e-07,1.042885e-06,1.088217e-06,1488,1488,983
42080,0.025,0.9704944,0.02592887,-0.0002913303,0.09700169,0.1777104,0.8921482,778,778,460.517,-11.57355,0.09536023,30.64126,66.12692,42.00223,778,778,484.8485,0,-0.1405958,61.79056,98.34521,256.6396,687,778,487.3349,0.0,-0.004997413,18.10398,48.70858,292.8593,767,778,0.390872,0,2.9232890000000002e-05,0.01998884,0.04332977,0.01464264,763,778,0.49750059999999996,0.0003729599,9.708318999999999e-05,0.03525453,0.06969239,0.0239004,778,778,0.4256903,0.0,1.477937e-05,0.0173036,0.03990749,0.01231995,755,778,0.49140649999999997,0.0002727948,7.619137e-05,0.03005761,0.06573016,0.0206062,778,778,0.50513,0.0,0.0001218247,0.05091171,0.07521131,0.0753905,761,778,0.5764024,0.0,0.00021650549999999998,0.06345744,0.100458,0.08844547,772,778,7.220022e-05,8.628477e-12,-1.0823200000000001e-08,9.373929000000001e-06,1.2668499999999999e-05,1.142094e-05,778,778,91
13691,0.025,0.7899635,0.04476884,-6.390126e-05,0.07140063,0.1084826,0.7097925,1598,1598,311.0193,-23.29925,-0.001104369,5.952314,25.45386,11.76305,1598,1598,0.0,0,0.0,0.0,0.0,0.0,0,1598,457.406,42.32804,0.02757159,21.53944,47.11092,120.0826,1598,1598,0.9097103999999999,0,7.50637e-05,0.06076271,0.12187089999999998,0.04239202,1594,1598,0.9097103999999999,1.0647809999999999e-05,7.118336e-05,0.06333598,0.12535639999999998,0.04479239,1598,1598,0.9055244,0.0,7.509319000000001e-05,0.06486045,0.1284233,0.04388561,1588,1598,0.9055244,6.724794000000001e-06,6.981764e-05,0.06826045,0.1322202,0.04717112,1598,1598,0.8415484000000001,0.001377215,4.261258e-05,0.0842687,0.11740650000000001,0.138189,1598,1598,0.8415484000000001,0.001377215,4.43028e-05,0.08664826,0.1199692,0.14045839999999998,1598,1598,4.7055970000000004e-06,1.366665e-09,-4.401072e-10,4.357951e-07,6.53297e-07,5.969036e-07,1598,1598,1598
95465,0.025,0.9347829,0.1993196,-0.00012054709999999999,0.0776678,0.1410474,0.8725113999999999,1138,1138,460.517,-17.62544,-0.01414486,5.963655,19.95277,22.940520000000003,1138,1138,214.2878,0,-0.04910803,38.93005,64.27332,179.4123,1012,1138,460.2108,0.0,0.0176679,19.469479999999997,47.27483,206.7051,1137,1138,0.9284896999999999,0,3.200382e-05,0.02207303,0.05991663,0.01659512,1136,1138,0.9284896999999999,4.081836e-05,2.878757e-05,0.02286109,0.06087388,0.01721605,1138,1138,0.9432508,0.0,3.059939e-05,0.02194283,0.06088448,0.01532987,1136,1138,0.9432508,8.847002e-05,2.832985e-05,0.02249802,0.06133043,0.01576802,1138,1138,0.8199649,0.0,0.0001382396,0.06671137,0.1274121,0.08006867,1136,1138,0.8199649,0.00301792,0.0001315768,0.06762081,0.1294594,0.08135499,1138,1138,5.393216999999999e-06,7.407261e-10,-5.428238e-10,7.958871999999999e-07,1.049029e-06,8.673898e-07,1138,1138,126
35063,0.025,0.9408350000000001,0.1705445,-0.0005282051,0.1415948,0.19054749999999998,0.5868106,518,518,460.517,-26.869059999999998,0.121473,42.89691,83.48272,21.56832,518,518,219.6853,0,-0.19424470000000002,51.50823,76.71486999999999,35.31619,95,518,492.3076,0.0,-0.09064223,62.57853000000001,87.10503,205.1332,505,518,1.0,0,0.00027277080000000003,0.157906,0.219063,0.16951870000000002,499,518,1.0,0.0,0.0004569897,0.1578616,0.2250069,0.187326,516,518,1.0,0.0,0.00035700339999999997,0.1747047,0.23356190000000002,0.1813275,500,518,1.0,0.0008682103,0.0004271572,0.1687185,0.23054610000000003,0.18957100000000002,518,518,1.0,0.0,0.0001787732,0.21276910000000002,0.2488005,0.31525679999999995,504,518,1.0,0.00281784,0.0002353004,0.2061228,0.24313249999999997,0.3218257,518,518,1.4568629999999998e-05,8.553985e-10,-3.464159e-09,1.460213e-06,2.214922e-06,1.403056e-06,518,518,423
58812,0.025,0.9155017,0.1789438,-0.0001572464,0.0882495,0.1474758,0.8145819999999999,1548,1548,460.517,-15.53315,0.002085186,6.757994999999999,29.485329999999998,18.92667,1548,1548,195.1219,0,-0.07700353,54.46416,74.29442,120.2502,1185,1548,453.159,0.0,-0.01152639,10.74155,30.512290000000004,175.882,1544,1548,1.0,0,0.0001095645,0.07071355,0.1357285,0.04672888,1543,1548,1.0,9.256766e-05,0.0001156304,0.07242008,0.1368404,0.04832173,1548,1548,1.0,0.0,0.0001143461,0.07189513,0.1348656,0.04554833,1542,1548,1.0,1.535214e-05,0.00012220350000000002,0.07451887,0.1365696,0.04761206,1548,1548,1.0,0.0,8.567620999999999e-05,0.0632875,0.1197296,0.10202689999999999,1544,1548,1.0,0.0001661493,9.250118e-05,0.06456222,0.12092739999999999,0.10381780000000002,1548,1548,2.81642e-06,6.019801e-10,-2.309313e-10,1.297328e-07,2.3535529999999998e-07,2.223572e-07,1548,1548,363
26753,0.025,0.8710915000000001,0.01982925,-1.865151e-05,0.0371891,0.07701418,0.793575,3378,3378,460.517,-8.494485000000001,0.005605218,11.2327,41.15135,19.31237,3378,3378,410.9121,0,0.001930447,2.982725,18.02125,1.182919,18,3378,472.9973,0.0,0.002751758,9.831839,32.92978,122.8765,3361,3378,1.0,0,7.679933999999999e-06,0.0151101,0.04858671,0.01302635,3344,3378,1.0,9.042675e-06,1.0895450000000001e-05,0.01920711,0.05420728,0.01531998,3378,3378,0.7953534000000001,0.0,7.875273e-06,0.0148861,0.04810482,0.01193749,3339,3378,0.7953534000000001,8.862819e-06,1.064228e-05,0.01826153,0.05146427,0.01392365,3378,3378,0.6568658,0.0,1.4633829999999997e-05,0.0355677,0.05874283,0.05929303,3354,3378,0.6568658,6.428787e-08,2.0852820000000003e-05,0.04073851,0.07077068,0.06377063,3378,3378,1.9473519999999997e-06,1.113074e-10,-9.753469e-11,1.810704e-07,2.543771e-07,2.9450329999999995e-07,3378,3378,3360
56896,0.025,0.9441285,0.04264801,-0.0001019401,0.0804183,0.1346258,0.7517305999999999,2288,2288,460.517,-17.472070000000002,0.002501816,22.412670000000002,65.30117,23.80161,2288,2288,474.3083,0,-0.01633776,25.45322,47.1073,15.714820000000001,319,2288,484.8485,0.0,0.02629401,30.45942,59.407309999999995,148.9207,2250,2288,1.0,0,6.57426e-05,0.06012708,0.11976760000000002,0.04508937,2226,2288,1.0,0.0,6.837295e-05,0.0677541,0.1297933,0.05367247,2287,2288,0.9052764999999999,0.0,6.934041e-05,0.064906,0.1231402,0.04747919,2222,2288,0.9052764999999999,0.00011197790000000001,8.120113e-05,0.07210554,0.13426860000000002,0.05512643,2288,2288,0.8700249,0.0,6.310422e-05,0.06467132,0.1043276,0.11253319999999999,2242,2288,0.8700249,0.0005636807,6.762380999999999e-05,0.06832922,0.1089771,0.11998419999999999,2288,2288,8.192674e-06,2.930806e-11,-3.372698e-10,2.7694309999999996e-07,6.699563e-07,2.326908e-07,2288,2288,1969
95407,0.025,0.9125233,0.315215,-0.0002792008,0.08377527,0.1262723,0.7359019,418,418,460.517,-29.28104,-0.07798071,12.225010000000001,37.6793,14.3347,418,418,451.1169,0,0.04502371,8.204079,31.869629999999997,3.2376810000000003,5,418,482.5105,0.0,0.4041123,57.6927,95.64389,149.068,417,418,0.8554553,0,0.0003480751,0.05928361,0.10910879999999999,0.04681574,413,418,0.8554553,0.0,0.0003480751,0.05928361,0.10910879999999999,0.04681574,413,418,0.8510777,0.0,0.00030566189999999997,0.05386271,0.11101889999999999,0.04231939,413,418,0.8510777,0.0,0.00030566189999999997,0.05386271,0.11101889999999999,0.04231939,413,418,0.8020215,0.0,0.0001565076,0.06996736,0.10367480000000001,0.11311510000000001,416,418,0.8020215,0.0054213740000000005,0.000104382,0.07509457,0.1093933,0.1168174,418,418,8.398669e-06,9.850844000000001e-11,-3.32339e-09,1.181442e-06,1.648991e-06,1.6380549999999999e-06,418,418,413
47647,0.025,0.9246733,0.1000049,-7.258978e-05,0.05925576,0.1299258,0.8714261999999999,898,898,314.7788,-10.37756,-0.001962035,11.853539999999999,36.06961,28.1333,898,898,195.1219,0,-0.04791722,29.318209999999997,52.598659999999995,170.7857,826,898,461.5384,131.6872,0.02128567,12.13836,32.81518,194.0458,898,898,0.35300640000000005,0,3.126993e-05,0.01401961,0.03544469,0.0115048,895,898,0.4202913,0.0002990984,3.307622e-05,0.02092999,0.04861296,0.0156674,898,898,0.33397540000000003,0.0,2.878358e-05,0.01134171,0.02960461,0.008811178000000001,891,898,0.33397540000000003,0.0001063944,3.253881e-05,0.01765758,0.04048938,0.01278423,898,898,0.4954512,0.0,6.535365e-05,0.03200659,0.06033339,0.06654381,897,898,0.5693191,0.0025235920000000003,7.205696999999999e-05,0.0397615,0.07764931,0.07257307,898,898,6.2816510000000005e-06,1.2978380000000001e-09,-1.3088849999999999e-09,4.0885150000000005e-07,7.327460999999999e-07,5.887914e-07,898,898,72
81392,0.025,0.9182435999999999,0.15509360000000003,0.00029149709999999997,0.1346643,0.1721014,0.5573137,563,563,307.0501,-29.30844,-0.01650113,11.791830000000001,28.79325,7.201815,563,563,200.2236,0,0.06241379,18.19525,36.6937,9.870794,45,563,492.3076,74.07406999999999,-0.04240209,137.283,148.5547,334.5845,563,563,0.8307113000000002,0,-7.372809e-05,0.0950356,0.1286805,0.16750479999999998,561,563,0.8307113000000002,0.0018766739999999998,-8.932999e-05,0.09504963,0.1286234,0.17007329999999998,563,563,0.775579,0.0,-2.848821e-05,0.09438973,0.13368,0.1492406,557,563,0.775579,0.0,-5.8478459999999996e-05,0.09392474,0.1329259,0.1534614,561,563,0.8044464,0.0021045720000000003,-0.0002283687,0.09897485,0.1353374,0.23814829999999998,563,563,0.8044464,0.0021045720000000003,-0.0002490285,0.0990833,0.1361236,0.2413319,563,563,8.635205e-06,5.101731e-10,1.804162e-09,6.519853e-07,1.190557e-06,5.427523000000001e-07,563,563,518
16486,0.025,0.9294472,0.1163038,-6.984364e-06,0.01684864,0.06807481,0.9119674999999999,2468,2468,460.517,-21.06701,0.003851555,4.292236,21.08972,25.70825,2468,2468,194.7326,0,-0.0026648609999999997,6.445197,23.1127,179.2447,2429,2468,455.0588,0.0,0.0009250297,3.386483,15.692279999999998,183.2987,2467,2468,0.26269580000000003,0,1.654838e-06,0.0038107279999999998,0.01710748,0.004464135,2460,2468,0.37081240000000004,0.0,4.047451e-06,0.005993638000000001,0.02359706,0.005459188,2466,2468,0.297535,0.0,1.097628e-06,0.003828948,0.01800355,0.004116819,2457,2468,0.34933109999999995,0.0,4.8593889999999995e-06,0.007190613,0.02837739,0.0056794,2466,2468,1.0,0.0,2.1869220000000002e-07,0.01530505,0.05071194,0.0290417,2467,2468,1.0,0.0013276779999999999,1.9977440000000003e-06,0.01626917,0.05236503,0.02978052,2468,2468,1.2211710000000001e-05,8.291966e-11,-5.624024e-11,1.879577e-06,2.2322769999999998e-06,2.8760899999999996e-06,2468,2468,39
33752,0.025,0.9177474,0.02379444,-3.410737e-05,0.09247074,0.1398231,0.74616,1248,1248,460.517,-4.880424,0.07943255,39.26616,82.43254,30.103790000000004,1248,1248,321.2063,0,0.01114248,15.21863,36.01133,8.479477000000001,94,1248,458.4814,0.0,-0.05799896,35.31945,67.45079,138.455,1211,1248,0.7204108,0,-2.4701479999999996e-05,0.03239013,0.06105848,0.02800895,1200,1248,1.0,0.00040330300000000004,4.607946e-05,0.05696016,0.11865039999999999,0.04441494,1248,1248,0.7296314,0.0,-3.49012e-05,0.03482497,0.08060331,0.0274913,1198,1248,1.0,0.0,3.4615809999999995e-05,0.06011244,0.13063419999999998,0.04357774,1246,1248,0.6077621999999999,0.0,-6.48046e-05,0.05679339,0.07927058,0.0985478,1210,1248,0.6077621999999999,0.0006530143,-3.008218e-05,0.06449961,0.09049828,0.1073155,1248,1248,1.822395e-06,2.991205e-12,-1.46821e-10,5.5415710000000005e-08,1.293248e-07,4.649915e-08,1248,1248,1154
